Username,Fullname,Instagram id,Is Private,Followed By Logged in user,Follows anamercedesrueda,Followed by anamercedesrueda,Profile URL
tde.eventos,TDE Eventos,12816432253,,,,true,https://www.instagram.com/tde.eventos/
avalonamusic,AVALONAâœ¨Dina Fanai,19923797364,,,,true,https://www.instagram.com/avalonamusic/
official_enya,Enya,2144245861,,,,true,https://www.instagram.com/official_enya/
divinopecadobta,Divino Pecado,36576738124,,,,true,https://www.instagram.com/divinopecadobta/
vero.alarcon.y,GuÃ­a de magia y abundancia,8513792221,,,,true,https://www.instagram.com/vero.alarcon.y/
the_rooman,Sean Kalin Jr,1473433929,,,,true,https://www.instagram.com/the_rooman/
medium.mlizarralde,Medium Mikel Lizarralde,1020733843,,,,true,https://www.instagram.com/medium.mlizarralde/
soporteconferencia,Soporte Conferencia,8394450650,,,,true,https://www.instagram.com/soporteconferencia/
colton59,Colton Burpo,280501130,,,,true,https://www.instagram.com/colton59/
luzstellarozo,Luz Stella Rozo,3316138449,,,,true,https://www.instagram.com/luzstellarozo/
marcelaathens,Energy Healing / Sesiones,215664590,,,,true,https://www.instagram.com/marcelaathens/
paola_espirituceleste,Paola GutieÌrrez GoÌmez,1137172866,,,,true,https://www.instagram.com/paola_espirituceleste/
dianacooperangels,Diana Cooper,3080830706,,,,true,https://www.instagram.com/dianacooperangels/
picsart,Picsart Photo & Video Editor,1936047006,,,,true,https://www.instagram.com/picsart/
powerdirector_app,PowerDirector - Video Editor,21299645233,,,,true,https://www.instagram.com/powerdirector_app/
bettiortega,Betti Ortega,228893582,,,,true,https://www.instagram.com/bettiortega/
aracelichanofficial,ğ€ğ‘ğ€ğ‚ğ„ğ‹ğˆ ğ‚ğ‡ğ€ğ,3302411383,,,,true,https://www.instagram.com/aracelichanofficial/
raffaellodimeglio,Raffaello Di Meglio,33767944117,,,,true,https://www.instagram.com/raffaellodimeglio/
kattimpf,Kat Timpf,190757444,,,,true,https://www.instagram.com/kattimpf/
foxnews,Fox News,188154866,,,,true,https://www.instagram.com/foxnews/
realemilycompagno,Emily Compagno,14437036618,,,,true,https://www.instagram.com/realemilycompagno/
realgreggutfeld,Greg Gutfeld,631474209,,,,true,https://www.instagram.com/realgreggutfeld/
thefivefnc,The Five,336984100,,,,true,https://www.instagram.com/thefivefnc/
realdonaldtrump,President Donald J. Trump,347696668,,,,true,https://www.instagram.com/realdonaldtrump/
gutfeldfox,Gutfeld!,1968890559,,,,true,https://www.instagram.com/gutfeldfox/
unisabana,Universidad de La Sabana,222321123,,,,true,https://www.instagram.com/unisabana/
unisabanainternacional,Unisabana Internacional,23834577423,,,,true,https://www.instagram.com/unisabanainternacional/
alumnisabana,Alumni Sabana,29769031586,,,,true,https://www.instagram.com/alumnisabana/
emyshanti,Emy Shanti,4538231471,,,,true,https://www.instagram.com/emyshanti/
angelvirtualsummit,angelvirtualsummit,13036217755,,,,true,https://www.instagram.com/angelvirtualsummit/
libreriadelmundo,Librerias Del Mundo,34158740464,,,,true,https://www.instagram.com/libreriadelmundo/
yehudaberg,Yehuda Berg,178872489,,,,true,https://www.instagram.com/yehudaberg/
purest_light,Purest Lightâœ¨ğŸ™ğŸ»â¤âš¡,8240796738,,,,true,https://www.instagram.com/purest_light/
abraham_hicks_quotes,Abraham Hicks Only Quotes,5878353964,,,,true,https://www.instagram.com/abraham_hicks_quotes/
santiagorojasp,Santiago Rojas Posada,578672757,,,,true,https://www.instagram.com/santiagorojasp/
angeloasis_com,angeloasis.com,29403679761,,,,true,https://www.instagram.com/angeloasis_com/
matchamor.co,MatchAmor,1601476224,,,,true,https://www.instagram.com/matchamor.co/
almashermanas,Almas Hermanas,8635970976,,,,true,https://www.instagram.com/almashermanas/
florde.cayena,Flordecayena,54909006,,,,true,https://www.instagram.com/florde.cayena/
megustaleer_invitados,Me gusta leer invitados,33760923144,,,,true,https://www.instagram.com/megustaleer_invitados/
kabbalahmashiah,Kabbalah Mashiah,1973131921,,,,true,https://www.instagram.com/kabbalahmashiah/
thelightexperience,The Light Experience,4085638385,,,,true,https://www.instagram.com/thelightexperience/
thetahealingbyvianna,Vianna Stibal,2115940764,,,,true,https://www.instagram.com/thetahealingbyvianna/
patflynn,Pat Flynn,5384665,,,,true,https://www.instagram.com/patflynn/
kari.tejada,ğŸŒ¹Karina TejadağŸŒ¹,2334769407,,,,true,https://www.instagram.com/kari.tejada/
mariatorresmoros,â¤á´á´€Ê€Éªá´€ á´›á´Ê€Ê€á´‡êœ± á´á´Ê€á´êœ±ğŸ¦‹,500314872,,,,true,https://www.instagram.com/mariatorresmoros/
thebibleproject,BibleProject,1532423832,,,,true,https://www.instagram.com/thebibleproject/
fabianapanetta,Fabiana Panetta,36933332,,,,true,https://www.instagram.com/fabianapanetta/
officialbodybyjake,Jake Steinfeld,6652085691,,,,true,https://www.instagram.com/officialbodybyjake/
fran_pastore,Fran,12891547443,,,,true,https://www.instagram.com/fran_pastore/
ctwbdc,Womens Business Development CT,1387830900,,,,true,https://www.instagram.com/ctwbdc/
cynthialive,Cynthia Johnson,184909759,,,,true,https://www.instagram.com/cynthialive/
tinymarianna,Mariana,29167981,,,,true,https://www.instagram.com/tinymarianna/
mikaelaamichelle,Mikaela Michelle â™¡,2936887358,,,,true,https://www.instagram.com/mikaelaamichelle/
cipatlioficial,Cipatli Serrato| PsicÃ³loga,204821716,,,,true,https://www.instagram.com/cipatlioficial/
tatiuribem,Tati Uribe M â€¢ Mentora,249881761,,,,true,https://www.instagram.com/tatiuribem/
estheresparragozav,Esther Esparragoza Villarreal,3319687309,,,,true,https://www.instagram.com/estheresparragozav/
paulinaentiempodeangeles,PAULI LEON - TIEMPO DE ANGELES,1534125094,,,,true,https://www.instagram.com/paulinaentiempodeangeles/
danielalesser,Daniela M. Lesser,28697023,,,,true,https://www.instagram.com/danielalesser/
katiesteckly,Katie Steckly,41833411,,,,true,https://www.instagram.com/katiesteckly/
maidertomasena,MaiÌˆder Tomasena âœï¸ Copywriter,23654183,,,,true,https://www.instagram.com/maidertomasena/
taticapg,Tate P,594183910,,,,true,https://www.instagram.com/taticapg/
amorconscienciaconf,Amor & Consciencia Conferencia,24729893665,,,,true,https://www.instagram.com/amorconscienciaconf/
fonolibro,FonoLibro - Audiolibros,627123181,,,,true,https://www.instagram.com/fonolibro/
audiotekaes,audiotekaes,9132379328,,,,true,https://www.instagram.com/audiotekaes/
inspirationaltools,inspiration daily,7112363216,,,,true,https://www.instagram.com/inspirationaltools/
mindbodygreen,mindbodygreen,268737565,,,,true,https://www.instagram.com/mindbodygreen/
by.piensoenpositivo,Tienda On Line  â±By PIENSO,1772854582,,,,true,https://www.instagram.com/by.piensoenpositivo/
platformuniversity,Platform University,6852715220,,,,true,https://www.instagram.com/platformuniversity/
michaelhyatt,Leadership + Business Expert,1172707,,,,true,https://www.instagram.com/michaelhyatt/
drlindsaypadilla,Lindsay | ğŸ‘‘ Queen of Audio ğŸ§,40379441,,,,true,https://www.instagram.com/drlindsaypadilla/
amyporterfield,Online Marketing Educator ğŸ’¡,4645613,,,,true,https://www.instagram.com/amyporterfield/
jasminestar,Jasmine Star,536801,,,,true,https://www.instagram.com/jasminestar/
gonzalogallog,Gonzalo Gallo,5465911823,,,,true,https://www.instagram.com/gonzalogallog/
silvananova,LIFE Coach- MEDITATION Teacher,49010905,,,,true,https://www.instagram.com/silvananova/
lonerwolfpath,ğŸŒ— LÏ…É³Î± Î±É³Ôƒ Sà¹Ê… â˜€ï¸,2329648798,,,,true,https://www.instagram.com/lonerwolfpath/
assaya_yosoyluz,Assaya,3136231068,,,,true,https://www.instagram.com/assaya_yosoyluz/
rmrstyle,Antonio Centeno (RMRS),2046092388,,,,true,https://www.instagram.com/rmrstyle/
javier.elices,Javier Elices âš¡ï¸,1587274582,,,,true,https://www.instagram.com/javier.elices/
bodymindspiritexpo,Body Mind Spirit Expo,1078280110,,,,true,https://www.instagram.com/bodymindspiritexpo/
doralaeditora,EdiciÃ³n de fotos y vÃ­deos,17213690319,,,,true,https://www.instagram.com/doralaeditora/
mantrafm91.9,Mantra FM,2529340779,,,,true,https://www.instagram.com/mantrafm91.9/
vibrandoalmaximo,MÃ³ni Mckein,38425339,,,,true,https://www.instagram.com/vibrandoalmaximo/
raimonsamso,raimonsamso autor,3169884399,,,,true,https://www.instagram.com/raimonsamso/
sermujercomunidad,Cata Campuzano,24362146407,,,,true,https://www.instagram.com/sermujercomunidad/
vilmanunez,Vilma Nunez,414354,,,,true,https://www.instagram.com/vilmanunez/
davidferrer1982,David Ferrer,6951467873,,,,true,https://www.instagram.com/davidferrer1982/
chuckgeezy,Charles Goold,2208119064,,,,true,https://www.instagram.com/chuckgeezy/
halfmoonrestaurant,Half Moon Restaurant,1078005662,,,,true,https://www.instagram.com/halfmoonrestaurant/
vdelcastillotv,VerÃ³nica del Castillo,1544070986,,,,true,https://www.instagram.com/vdelcastillotv/
tomwardofficial,Tom Ward,1556529304,,,,true,https://www.instagram.com/tomwardofficial/
dailyom,DailyOM,3541424555,,,,true,https://www.instagram.com/dailyom/
lawoflight,The Law of Light,8006366427,,,,true,https://www.instagram.com/lawoflight/
spiritualactivator,Oliver NinÌƒo,13959602054,,,,true,https://www.instagram.com/spiritualactivator/
garyvee,Gary Vay-Ner-Chuk,1697296,,,,true,https://www.instagram.com/garyvee/
dr.raymondmoody,LIFE AFTER LIFE,10444127476,,,,true,https://www.instagram.com/dr.raymondmoody/
family_maffin,Ğ›Ğ¸Ğ»Ğ¸Ñ ĞŸĞ»Ğ°Ñ‚Ğ¾Ğ²Ğ°,4837500472,,,,true,https://www.instagram.com/family_maffin/
social_native,Social Native,1613519025,,,,true,https://www.instagram.com/social_native/
miguelsierralta,Miguel Sierralta,13162386,,,,true,https://www.instagram.com/miguelsierralta/
velasvaleria,Velas Valeria,1288659996,,,,true,https://www.instagram.com/velasvaleria/
fluvip,FLUVIP - Influencer Marketing,1370377097,,,,true,https://www.instagram.com/fluvip/
incast.me,@incast.me,1134386728,,,,true,https://www.instagram.com/incast.me/
maiahocando,Maiah Ocando,23705669,,,,true,https://www.instagram.com/maiahocando/
craftychica,Kathy Cano-Murillo,1657978,,,,true,https://www.instagram.com/craftychica/
liz.astorgaa,Liz,1804062931,,,,true,https://www.instagram.com/liz.astorgaa/
enconscienciadespierta,,3029350311,,,,true,https://www.instagram.com/enconscienciadespierta/
lightworkersunite,Lightworkers Unite,5731941035,,,,true,https://www.instagram.com/lightworkersunite/
lightworkerslounge,Lightworkers Lounge,2030526378,,,,true,https://www.instagram.com/lightworkerslounge/
lightworkers,LightWorkers,3965753723,,,,true,https://www.instagram.com/lightworkers/
holisticbusinessassociation,Holistic Business Association,7099763555,,,,true,https://www.instagram.com/holisticbusinessassociation/
alternoamor_,ğ™°ğš•ğšğšğš›ğš—ğš˜ ğ™°ğš–ğš˜ğš›. ğŸ§˜ğŸ»â€â™€ï¸â™¥ ğŸ‡²ğŸ‡½,3923113120,,,,true,https://www.instagram.com/alternoamor_/
magia_astral,Judith Olivares,7436799337,,,,true,https://www.instagram.com/magia_astral/
creatubienestarhoy,Por Argelia Gonzalez,3519064110,,,,true,https://www.instagram.com/creatubienestarhoy/
brwneyedamzn,AnaYelsi Velasco-Sanchez,1370236195,,,,true,https://www.instagram.com/brwneyedamzn/
marinadegiovanni,Marina De Giovanni,286565150,,,,true,https://www.instagram.com/marinadegiovanni/
despertando_consciencia,Lesly S Amaro P ğŸ§¿,1680844150,,,,true,https://www.instagram.com/despertando_consciencia/
soypiensoexisto,AcompanÌƒante BioneuroemocioÌnÂ®,8724412955,,,,true,https://www.instagram.com/soypiensoexisto/
tupodermagnetico,Tu Poder MagnÃ©tico,8589574639,,,,true,https://www.instagram.com/tupodermagnetico/
buenavibra.es,Buena Vibra,2161164378,,,,true,https://www.instagram.com/buenavibra.es/
amateconlocura,AÌmate Con Locura,4354442149,,,,true,https://www.instagram.com/amateconlocura/
amoryconsciencia,Amor y Consciencia ğŸ§‘ğŸ¼â€ğŸ¨âœ¨,8350648166,,,,true,https://www.instagram.com/amoryconsciencia/
viviendo_ando,Humana en evolucion,4144065478,,,,true,https://www.instagram.com/viviendo_ando/
almas_conectadas_,Almas_conectadas_,1285324521,,,,true,https://www.instagram.com/almas_conectadas_/
_ten_fe_,Ten Fe,1715503481,,,,true,https://www.instagram.com/_ten_fe_/
diosesbueno02,Dios es Bueno,3231606526,,,,true,https://www.instagram.com/diosesbueno02/
mejora_y_transforma_tu_vida,Mejora y Transforma Tu Vida,11134389702,,,,true,https://www.instagram.com/mejora_y_transforma_tu_vida/
planetaholistico,Planeta Holistico,2198716983,,,,true,https://www.instagram.com/planetaholistico/
somos.amor.universo,Amor Universo,3177815187,,,,true,https://www.instagram.com/somos.amor.universo/
frasesyreflexionessss,Frases y Reflexiones,8442069123,,,,true,https://www.instagram.com/frasesyreflexionessss/
adarxugur2,Ugur Yilmaz,6966914594,,,,true,https://www.instagram.com/adarxugur2/
massimplecoaching,+Simple,5330123206,,,,true,https://www.instagram.com/massimplecoaching/
reflexiones_para_hoy,Reflexiones para hoy,318943472,,,,true,https://www.instagram.com/reflexiones_para_hoy/
muratcivelek16,Murat CÄ°VELEK ğŸ‡¹ğŸ‡·,19121594896,,,,true,https://www.instagram.com/muratcivelek16/
sibylmarketing,Mentora de copywriting,6032736923,,,,true,https://www.instagram.com/sibylmarketing/
letsconnectshow,Networking / Business,7955049290,,,,true,https://www.instagram.com/letsconnectshow/
duaglysrojas,Duaglys Rojas,8074930290,,,,true,https://www.instagram.com/duaglysrojas/
aquiyallamagazine,A Q U Ã y A L L Ã,7231669288,,,,true,https://www.instagram.com/aquiyallamagazine/
estilodf,EstiloDF,586271099,,,,true,https://www.instagram.com/estilodf/
quiencom,QuieÌn,179592575,,,,true,https://www.instagram.com/quiencom/
holausa,HOLA! USA,3005581882,,,,true,https://www.instagram.com/holausa/
hccmo,Hispanic Chamber- Orlando,342002899,,,,true,https://www.instagram.com/hccmo/
levantatemujer77,Levantate Mujer,5667318239,,,,true,https://www.instagram.com/levantatemujer77/
tunegocioconolga,Olga ğŸ’« â€¢ Emprendedora,262300770,,,,true,https://www.instagram.com/tunegocioconolga/
tiempodemujerinc,Tiempo De Mujer,2831245630,,,,true,https://www.instagram.com/tiempodemujerinc/
theorlandobloggers,Orlando Bloggers,5694798646,,,,true,https://www.instagram.com/theorlandobloggers/
momheels,Mompreneur - Juliana No,4810384441,,,,true,https://www.instagram.com/momheels/
mujeresdewindermere,Mujeres de Windermere,7333051282,,,,true,https://www.instagram.com/mujeresdewindermere/
positiveminds11,Positive Minds,2313708457,,,,true,https://www.instagram.com/positiveminds11/
stay.positive.in.life,Stay Positive In Lifeâ­Mindset,2965842286,,,,true,https://www.instagram.com/stay.positive.in.life/
goodvibes_goodthoughts,Good Vibes,5314258005,,,,true,https://www.instagram.com/goodvibes_goodthoughts/
1strongwomen,Strong Women Quotes,3980790949,,,,true,https://www.instagram.com/1strongwomen/
femalepowerwithin,Female Power,10478445273,,,,true,https://www.instagram.com/femalepowerwithin/
womanceomindset,Paula | Digital Marketing,7956524111,,,,true,https://www.instagram.com/womanceomindset/
herincrediblemindset,Her Incredible Mindset,8239275721,,,,true,https://www.instagram.com/herincrediblemindset/
officiallawtina,LAWTINAÂ®ï¸ OFFICIAL â„¢,10343412236,,,,true,https://www.instagram.com/officiallawtina/
counseling4allseasons,Melissa Lopez |  LCSW,2032528090,,,,true,https://www.instagram.com/counseling4allseasons/
mujeresmarket,Mujeres Market,8919894986,,,,true,https://www.instagram.com/mujeresmarket/
wearemitu,we are mituÌ,1796272782,,,,true,https://www.instagram.com/wearemitu/
mitushop,mitÃº Shop,5726528658,,,,true,https://www.instagram.com/mitushop/
jessiemedinaofficial,Founder | Speaker | Latina,2034734661,,,,true,https://www.instagram.com/jessiemedinaofficial/
laurasierratv,LAURA SIERRA,201040007,,,,true,https://www.instagram.com/laurasierratv/
rasheldiaz,rasheldiaz,10585134,,,,true,https://www.instagram.com/rasheldiaz/
aleortizchagin.tv,Alejandra Ortiz ChagiÌn,23276953,,,,true,https://www.instagram.com/aleortizchagin.tv/
davifalegria,Davina A. Ferreira,1361576735,,,,true,https://www.instagram.com/davifalegria/
alegriamagazine,AlegrÃ­a Bilingual Publishing,344968929,,,,true,https://www.instagram.com/alegriamagazine/
girlboss,GirlbossÂ®,467215583,,,,true,https://www.instagram.com/girlboss/
createcultivate,Create & Cultivate,1476183725,,,,true,https://www.instagram.com/createcultivate/
sololishop,Handmade Hair Accessories,3108809730,,,,true,https://www.instagram.com/sololishop/
maria_la_hinojosa,Maria Hinojosa,237530721,,,,true,https://www.instagram.com/maria_la_hinojosa/
investinglatina,,14895955768,,,,true,https://www.instagram.com/investinglatina/
thebonitaproject,The Bonita Project | PR Agency,6973510320,,,,true,https://www.instagram.com/thebonitaproject/
vivalabonita,Viva La Bonita,21656954,,,,true,https://www.instagram.com/vivalabonita/
mimconnect,Mimconnect,2673477475,,,,true,https://www.instagram.com/mimconnect/
thegirlsroomnyc,TheGirlsRoom,5864875184,,,,true,https://www.instagram.com/thegirlsroomnyc/
sehablausa,Se Habla USA,7081981491,,,,true,https://www.instagram.com/sehablausa/
peoplechica,Chica,3967215300,,,,true,https://www.instagram.com/peoplechica/
fiercebymitu,FIERCE by mituÌ,4647845607,,,,true,https://www.instagram.com/fiercebymitu/
theluzcollective,Luz Collective,8449481881,,,,true,https://www.instagram.com/theluzcollective/
hip_latina,HipLatina,1462588398,,,,true,https://www.instagram.com/hip_latina/
latinaapproved,Latina Approved â„¢,8394297761,,,,true,https://www.instagram.com/latinaapproved/
latinafest,LATINA FEST ğŸ’–â„¢ï¸,8124808274,,,,true,https://www.instagram.com/latinafest/
retosholisticos,Retos HolÃ­sticos,24381552873,,,,true,https://www.instagram.com/retosholisticos/
latinasusa2019,Latinas-USA,16569870606,,,,true,https://www.instagram.com/latinasusa2019/
mujeresquedespiertan,Mujeres Que Despiertan,3591599064,,,,true,https://www.instagram.com/mujeresquedespiertan/
layogini,ğ“‹¹ LaYogini Wellness,944344848,,,,true,https://www.instagram.com/layogini/
milahermont,Silhouette ScanNcut Scrapbook,3156024518,,,,true,https://www.instagram.com/milahermont/
expomujerintl,Expo Mujer Internacional,15177458697,,,,true,https://www.instagram.com/expomujerintl/
neomujerusa,Neo Mujer USA | Latinas En USA,1301788186,,,,true,https://www.instagram.com/neomujerusa/
m10ods,M10ods Networking Sostenible,9157129229,,,,true,https://www.instagram.com/m10ods/
empoderarse,EmpoderaRSE,1751621953,,,,true,https://www.instagram.com/empoderarse/
anagamba_enequilibrio,Ana Gamba | Mentora De Mujeres,22882025,,,,true,https://www.instagram.com/anagamba_enequilibrio/
laingarciacalvo,Autor de ğŸ’™LA VOZ DE TU ALMAğŸ’™,629398627,,,,true,https://www.instagram.com/laingarciacalvo/
marielyscoach,Marketing Espiritual,190570472,,,,true,https://www.instagram.com/marielyscoach/
drehoffmann.holistic,Hoffmann Healing System,385074258,,,,true,https://www.instagram.com/drehoffmann.holistic/
shemprendedoras,Hispanas Emprendedoras,3683342347,,,,true,https://www.instagram.com/shemprendedoras/
mujeresdigitalesacademy,Escuela de copywriting,11113489414,,,,true,https://www.instagram.com/mujeresdigitalesacademy/
aileen_abella,Aileen Abella,429109202,,,,true,https://www.instagram.com/aileen_abella/
linkedmiami,ÊŸÉªÉ´á´‹á´‡á´… Agency,175886784,,,,true,https://www.instagram.com/linkedmiami/
christina.balinotti,Christina Balinotti,1589141056,,,,true,https://www.instagram.com/christina.balinotti/
latinascoffee,L A T I N A S  C O F F E Eâ˜•ï¸,8410650693,,,,true,https://www.instagram.com/latinascoffee/
soycybermujer,Erika Montero #Cursosonline,4380274537,,,,true,https://www.instagram.com/soycybermujer/
festivalcolombianoboston,FESTIVAL COLOMBIANO BOSTON,3056493715,,,,true,https://www.instagram.com/festivalcolombianoboston/
colombian_americanri,The Colombian American RI,5414802188,,,,true,https://www.instagram.com/colombian_americanri/
latinaleaders_leaving_legacy,Rose ğŸ‘¸,6135896037,,,,true,https://www.instagram.com/latinaleaders_leaving_legacy/
taniabaezhg,Tania BaÌez,211075102,,,,true,https://www.instagram.com/taniabaezhg/
almaplastia,Jissell Espinal,636211204,,,,true,https://www.instagram.com/almaplastia/
wendyccalvo,Wendy Calvo ğŸ‡©ğŸ‡´ Pasiones,300047960,,,,true,https://www.instagram.com/wendyccalvo/
giannyliranzo,Mentora de Emprendedoras,5842961275,,,,true,https://www.instagram.com/giannyliranzo/
girlsbuildingempires,Girls Building Empires,3596349776,,,,true,https://www.instagram.com/girlsbuildingempires/
calm,Calm,1294963609,,,,true,https://www.instagram.com/calm/
classycareergirl,Classy Career GirlÂ®,3289096,,,,true,https://www.instagram.com/classycareergirl/
lhagenda,LH AGENDA,1591035421,,,,true,https://www.instagram.com/lhagenda/
iamwellandgood,Well+Good,2466792,,,,true,https://www.instagram.com/iamwellandgood/
theeverygirl,The Everygirl,15228231,,,,true,https://www.instagram.com/theeverygirl/
forproductions,Diana Castro Video ğŸ¥,1148873527,,,,true,https://www.instagram.com/forproductions/
telemundo51,Telemundo51,1723798067,,,,true,https://www.instagram.com/telemundo51/
univision23,Univision 23 Miami,193639416,,,,true,https://www.instagram.com/univision23/
univisionfamosos,Univision Famosos,1780683044,,,,true,https://www.instagram.com/univisionfamosos/
elnewscafe,El News Cafe,5793113937,,,,true,https://www.instagram.com/elnewscafe/
mujeremprendelatina,Mujer Emprende Latina,3523464481,,,,true,https://www.instagram.com/mujeremprendelatina/
kikarocha_,Kika Rocha,16492705,,,,true,https://www.instagram.com/kikarocha_/
marinesduarte,MarineÌs Duarte,339672945,,,,true,https://www.instagram.com/marinesduarte/
somosalmaaa,SOMOS ALMA,3593589016,,,,true,https://www.instagram.com/somosalmaaa/
dantegebeloficial,Dante Gebel,5590801641,,,,true,https://www.instagram.com/dantegebeloficial/
ladoctoraamor,Cecilia Alegria,2117057828,,,,true,https://www.instagram.com/ladoctoraamor/
alejandrasastre.mkt,Alejandra Sastre,3537100588,,,,true,https://www.instagram.com/alejandrasastre.mkt/
barbaraeserrano,â„¬ğ’¶ğ“‡ğ’·ğ’¶ğ“‡ğ’¶ ğ’®â„¯ğ“‡ğ“‡ğ’¶ğ“ƒâ„´ğŸ’¸,233547578,,,,true,https://www.instagram.com/barbaraeserrano/
mafelopeztv,Maria Fernanda Lopez,631505216,,,,true,https://www.instagram.com/mafelopeztv/
hernanorjuelab,HernaÌn Orjuela,37126653,,,,true,https://www.instagram.com/hernanorjuelab/
