Username,Fullname,Instagram id,Is Private,Followed By Logged in user,Follows anamercedesrueda,Followed by anamercedesrueda,Profile URL
el_costurero_mv,el_costurero,2155360817,,,,true,https://www.instagram.com/el_costurero_mv/
roldan1433,sergio roldan,5825791288,,,,true,https://www.instagram.com/roldan1433/
mary111010,Maria Emilia,1081591490,,,,true,https://www.instagram.com/mary111010/
liliana2med,Liliana Medellin,1694283152,,,,true,https://www.instagram.com/liliana2med/
analupinzon,ğŸ’“â’¶â“â“â“›uÌ â€¢ â“Ÿâ“â“›â“â“œâ“ & â“–â“¤â“â““â“â“›â“¤â“Ÿâ“”ğŸ’“,226632677,,,,true,https://www.instagram.com/analupinzon/
latinovoices,HuffPost Latino Voices,39878700,,,,true,https://www.instagram.com/latinovoices/
officialbeliefnet,Beliefnet,1514854079,,,,true,https://www.instagram.com/officialbeliefnet/
santitosweb,SANTITOSWEB,3256278271,,,,true,https://www.instagram.com/santitosweb/
puntoyparte,PUNTO Y PARTE,1770306286,,,,true,https://www.instagram.com/puntoyparte/
klahut1111,Claudy,1697651384,,,,true,https://www.instagram.com/klahut1111/
prognosisnewyork,Prognosis,5425211456,,,,true,https://www.instagram.com/prognosisnewyork/
prognosismusic,Robert Russell,3588286611,,,,true,https://www.instagram.com/prognosismusic/
tatiarias_,Tatiana Arias,566089631,,,,true,https://www.instagram.com/tatiarias_/
arcoirisgirasol,ğŸŒˆARCOIÌRIS GIRASOLğŸŒ»,3034678689,,,,true,https://www.instagram.com/arcoirisgirasol/
yosoyelyo_,Yo Soy el Yo - Angela Naranjo,2256696540,,,,true,https://www.instagram.com/yosoyelyo_/
mi_universo_zen,Mi Universo Zen,1405888826,,,,true,https://www.instagram.com/mi_universo_zen/
hadamusica,Hada CÃ³smica,259495215,,,,true,https://www.instagram.com/hadamusica/
pazinterior,á´˜á´€á´¢ÉªÉ´á´›á´‡Ê€Éªá´Ê€,296725721,,,,true,https://www.instagram.com/pazinterior/
mujerholistica,Mujer HoliÌstica,1057945760,,,,true,https://www.instagram.com/mujerholistica/
angelesdemariel,ğ“œğ“ªğ“»ğ“²ğ“®ğ“µ ğ“¢ğ“ªğ“µğ“ªğ“¶ğ“ªğ“·ğ“¬ğ“ª âœ¨,283201293,,,,true,https://www.instagram.com/angelesdemariel/
claritaramirezsantofimio,Clara Isabel Ramirez,532850708,,,,true,https://www.instagram.com/claritaramirezsantofimio/
serialbibliophile,,193628154,,,,true,https://www.instagram.com/serialbibliophile/
yenka30,Yenny Amaya,2235167994,,,,true,https://www.instagram.com/yenka30/
givemeabookplease,R. ğŸŒ¸,284872827,,,,true,https://www.instagram.com/givemeabookplease/
nostalgiadelibros,Nostalgia de libros ğŸ“š  ğŸ‡¨ğŸ‡±,1530623256,,,,true,https://www.instagram.com/nostalgiadelibros/
edicionesbarg,Ediciones B Argentina,3127770299,,,,true,https://www.instagram.com/edicionesbarg/
queleer,QuÃ©Leer,177492993,,,,true,https://www.instagram.com/queleer/
planetadelibrosve,Planeta de Libros Venezuela,1046357679,,,,true,https://www.instagram.com/planetadelibrosve/
dianaalvarez2013,Diana Alvarez â­ï¸,218678964,,,,true,https://www.instagram.com/dianaalvarez2013/
delcielobox,ğŸ˜Š,291002381,,,,true,https://www.instagram.com/delcielobox/
julianvallejo999,Julian Vallejo,327171503,,,,true,https://www.instagram.com/julianvallejo999/
delrealalfantas,ğ’â„´ğ“â„´ğ“‚ğ’·ğ’¾ğ’¶ ğŸ’ | 20 |,2557224075,,,,true,https://www.instagram.com/delrealalfantas/
sandra.liseth_r_c,Sandra L RodrÃ­guez,739776380,,,,true,https://www.instagram.com/sandra.liseth_r_c/
migaroto,ğŸ˜ğŸ·millerlandy,224116932,,,,true,https://www.instagram.com/migaroto/
roberttnavas,Robert navas,3645472873,,,,true,https://www.instagram.com/roberttnavas/
norarivera871,Nora Elena Rivera Marin,1766210127,,,,true,https://www.instagram.com/norarivera871/
luisatobon,Luisa Fda Tobon,8991858,,,,true,https://www.instagram.com/luisatobon/
marijoto27,Ma JosÃ© Torrenegra A.,539633201,,,,true,https://www.instagram.com/marijoto27/
ninamisersano,Nina Miser,2014631678,,,,true,https://www.instagram.com/ninamisersano/
manu__botero,Manuela Botero,476938270,,,,true,https://www.instagram.com/manu__botero/
dora_mgomezbedoya,David Dora Gomez Toro,3804131501,,,,true,https://www.instagram.com/dora_mgomezbedoya/
ericaacevedoc,Erica SACğŸ‡¨ğŸ‡´,642047395,,,,true,https://www.instagram.com/ericaacevedoc/
natyrivas2989,Naty Rivas,672356043,,,,true,https://www.instagram.com/natyrivas2989/
k.deboraaa,Karen,198708017,,,,true,https://www.instagram.com/k.deboraaa/
katalaim,,288923337,,,,true,https://www.instagram.com/katalaim/
delahozsalcedo,rosa MarÃ­a,3006026785,,,,true,https://www.instagram.com/delahozsalcedo/
badriana28,Adriana Perez,177759899,,,,true,https://www.instagram.com/badriana28/
mercedesbric,mercedes briceÃ±o,4766780894,,,,true,https://www.instagram.com/mercedesbric/
abrahamhicks_louisehay_fan,Valerie Online Freedom-Preneur,2026327666,,,,true,https://www.instagram.com/abrahamhicks_louisehay_fan/
lilibum330,Liliana Rodriguez,3122198764,,,,true,https://www.instagram.com/lilibum330/
loveistheanswer_la,Emmanuelle,4049457154,,,,true,https://www.instagram.com/loveistheanswer_la/
lorenitaqh,Lorena Quintero,392199955,,,,true,https://www.instagram.com/lorenitaqh/
andreagalvezs,Andrea Galvez,202463965,,,,true,https://www.instagram.com/andreagalvezs/
alvaroreyesfashion,ALVARO REYES,5051680606,,,,true,https://www.instagram.com/alvaroreyesfashion/
angela_maria_beltran,Angela Maria Beltran,3987348301,,,,true,https://www.instagram.com/angela_maria_beltran/
isarecalero,isabella,3457423748,,,,true,https://www.instagram.com/isarecalero/
akianeart,Akiane Kramarik,1259666777,,,,true,https://www.instagram.com/akianeart/
espinoglo,,911667882,,,,true,https://www.instagram.com/espinoglo/
jspates,Jamie Spates,579021,,,,true,https://www.instagram.com/jspates/
highchienergy,âœ¨HighChi Energy Jewelryâœ¨,1417094167,,,,true,https://www.instagram.com/highchienergy/
luisaferbau,Luisa Fernanda Bautista GarcÃ­a,2366270948,,,,true,https://www.instagram.com/luisaferbau/
lunaranjop,Lu Naranjo,250386340,,,,true,https://www.instagram.com/lunaranjop/
angieortiz_o,Angela Ortiz,315738058,,,,true,https://www.instagram.com/angieortiz_o/
cristinadegreiff_,Cris - terapeuta angelical,1419710070,,,,true,https://www.instagram.com/cristinadegreiff_/
jimenezartejulian,arte julian jimenez,3497205041,,,,true,https://www.instagram.com/jimenezartejulian/
debieadriana,debie adriana moreno,2086311003,,,,true,https://www.instagram.com/debieadriana/
katherinlemabarbosa,Katherin Lema Barbosa,1367033176,,,,true,https://www.instagram.com/katherinlemabarbosa/
lornabyrneangels,Lorna Byrne,2268213902,,,,true,https://www.instagram.com/lornabyrneangels/
yolima2,Yolima,300644537,,,,true,https://www.instagram.com/yolima2/
crazysexykris,Kris Carr,26943177,,,,true,https://www.instagram.com/crazysexykris/
spiritscienceofficial,Spirit Science,1399163231,,,,true,https://www.instagram.com/spiritscienceofficial/
spiritualsoul,Kare âš¡ï¸ Thomas,302159626,,,,true,https://www.instagram.com/spiritualsoul/
oracle_of_light,Oracle Of Light ğŸ”®ğŸ†âœ¨ğŸ”®,699450088,,,,true,https://www.instagram.com/oracle_of_light/
anitamoorjani,Anita Moorjani,1354781291,,,,true,https://www.instagram.com/anitamoorjani/
melissavirtue8,MelissaVirtue,1578246514,,,,true,https://www.instagram.com/melissavirtue8/
charles_virtue,Charles Virtue,1723960324,,,,true,https://www.instagram.com/charles_virtue/
nuestrateleinternacional,Nuestra Tele Internacional,1288719543,,,,true,https://www.instagram.com/nuestrateleinternacional/
dreams_mysteries,,1364476977,,,,true,https://www.instagram.com/dreams_mysteries/
daveramsey,Dave Ramsey,234554977,,,,true,https://www.instagram.com/daveramsey/
chef.manola,Manola | Pastry Chef,1604880794,,,,true,https://www.instagram.com/chef.manola/
varietylatino,Variety Latino,1013862067,,,,true,https://www.instagram.com/varietylatino/
penguinbooks,Penguin Books,1565120578,,,,true,https://www.instagram.com/penguinbooks/
cabellos_keramagic,KERAMAGIC OFICIAL,1255067866,,,,true,https://www.instagram.com/cabellos_keramagic/
azucarysal,AzuÌcar Y Sal,253752598,,,,true,https://www.instagram.com/azucarysal/
espaciodemujeres,Espacio de Mujeres | Women,1430607325,,,,true,https://www.instagram.com/espaciodemujeres/
penguinlibrosmx,Penguin Libros MeÌxico,1322036719,,,,true,https://www.instagram.com/penguinlibrosmx/
penguinlibrosco,Penguin Colombia,1096910480,,,,true,https://www.instagram.com/penguinlibrosco/
librerianacional,LibreriÌa Nacional,355905031,,,,true,https://www.instagram.com/librerianacional/
penguinlibros,Penguin EspaÃ±a,1317289033,,,,true,https://www.instagram.com/penguinlibros/
penguinlibrosus,Penguin Libros en EspanÌƒol,3315594758,,,,true,https://www.instagram.com/penguinlibrosus/
ricky_martin,Ricky Martin,219279091,,,,true,https://www.instagram.com/ricky_martin/
telemundointl,Telemundo Internacional Tv,381531102,,,,true,https://www.instagram.com/telemundointl/
univision,Univision,24579428,,,,true,https://www.instagram.com/univision/
noticiastelemundo,Noticias Telemundo,1954568,,,,true,https://www.instagram.com/noticiastelemundo/
telemundo,Telemundo,2774594,,,,true,https://www.instagram.com/telemundo/
askangels,Melanie Beckler,33685915,,,,true,https://www.instagram.com/askangels/
browsingitaly,Browsing Italy,247881623,,,,true,https://www.instagram.com/browsingitaly/
girlinflorence,Georgette Jupe,294344427,,,,true,https://www.instagram.com/girlinflorence/
saltysundesignsco,Salty Sun LLC,309765006,,,,true,https://www.instagram.com/saltysundesignsco/
arturohuertasc,Arturo Huertas C,210468934,,,,true,https://www.instagram.com/arturohuertasc/
grumo,Grumo,3083271,,,,true,https://www.instagram.com/grumo/
2btubestudios,2btube,1642777140,,,,true,https://www.instagram.com/2btubestudios/
claraestradabienestar,Clara Estrada Cano,255126754,,,,true,https://www.instagram.com/claraestradabienestar/
camilopotes12,Camilo Potes Espinel,1541064056,,,,true,https://www.instagram.com/camilopotes12/
norellarubin,Norella Rubin,841152996,,,,true,https://www.instagram.com/norellarubin/
streams_ministries,Streams Ministries Int,601507950,,,,true,https://www.instagram.com/streams_ministries/
adrisuarezgomez,Adriana SuÃ¡rez,1262484154,,,,true,https://www.instagram.com/adrisuarezgomez/
laeraazul,Libros y Accesorios,844838482,,,,true,https://www.instagram.com/laeraazul/
zezyrp,Cecilia Ruiz,54804237,,,,true,https://www.instagram.com/zezyrp/
orel.luz,Orel luz de Dios.,2099736938,,,,true,https://www.instagram.com/orel.luz/
kary_pez,karina pez â™¥,1283848479,,,,true,https://www.instagram.com/kary_pez/
glezerendira,Erendira Glez,1600755712,,,,true,https://www.instagram.com/glezerendira/
marcemes76,Marcela Mesa,22618421,,,,true,https://www.instagram.com/marcemes76/
lili66torres,liliana torres,963070017,,,,true,https://www.instagram.com/lili66torres/
anmorub,Angelica Montoya,365014846,,,,true,https://www.instagram.com/anmorub/
mollywesty,Molly & Tofu ğŸ¶ğŸ¶,1097093309,,,,true,https://www.instagram.com/mollywesty/
leydis.parra,Leydis,1737315204,,,,true,https://www.instagram.com/leydis.parra/
sandrapau111,S A N D R A âœ¨ğŸ‘‘ğŸ’,663550131,,,,true,https://www.instagram.com/sandrapau111/
rosaimeldasanguino,Rosa Imelda Sanguino Vargas,1491936515,,,,true,https://www.instagram.com/rosaimeldasanguino/
galiecheverri,ğŒ¾á—©á’ªá“®,614314553,,,,true,https://www.instagram.com/galiecheverri/
sweetesperancita,ğ“ğ“®ğ“²ğ“µğ“ª ğ“”ğ“¼ğ“¹ğ“®ğ“»ğ“ªğ“·ğ”ƒğ“ª,1448931133,,,,true,https://www.instagram.com/sweetesperancita/
alegriaingrid,Ingrid Alegria - Mentora,1551668906,,,,true,https://www.instagram.com/alegriaingrid/
nataovalle,Natalia Ovalle,322042686,,,,true,https://www.instagram.com/nataovalle/
truisa_di,,411637581,,,,true,https://www.instagram.com/truisa_di/
maryluz728,,1685603798,,,,true,https://www.instagram.com/maryluz728/
andreinalongas,êª–êª€á¦”ğ˜³ê«€ğ“²êª€êª–,268541210,,,,true,https://www.instagram.com/andreinalongas/
fernivelez,Maria Fernanda Velez,1488777795,,,,true,https://www.instagram.com/fernivelez/
karolainreyesweddingplanner,KarolainReyes WeddingPlanner,1665441728,,,,true,https://www.instagram.com/karolainreyesweddingplanner/
pablinxlr,Pablo Xavier Lara,2002409865,,,,true,https://www.instagram.com/pablinxlr/
limaol,limaol,30158705,,,,true,https://www.instagram.com/limaol/
marceteach,Marcela Alba,196778962,,,,true,https://www.instagram.com/marceteach/
alexatata1982,Alexa,1428709719,,,,true,https://www.instagram.com/alexatata1982/
semarin10,sulfanny marin,510727724,,,,true,https://www.instagram.com/semarin10/
sandra.m.martinez.1840,Sandra MartinÃ¦z,1654153540,,,,true,https://www.instagram.com/sandra.m.martinez.1840/
richard7045,Richard Perez,1934000696,,,,true,https://www.instagram.com/richard7045/
angelicapalaciogarcia_,ğ’Šğ’ğ’”ğ’‘ğ’Šğ’“ğ’‚ğ’„ğ’Šğ’Ìğ’ ğ’š ğ’„ğ’ğ’ğ’”ğ’„ğ’Šğ’†ğ’ğ’„ğ’Šğ’‚,1916402244,,,,true,https://www.instagram.com/angelicapalaciogarcia_/
viannysantamaria,Vianny Santamaria,509745487,,,,true,https://www.instagram.com/viannysantamaria/
paloderosa_cakes,ğ–¯ğ–ºğ—…ğ—ˆ ğ–½ğ–¾ ğ—‹ğ—ˆğ—Œğ–º â†‡ ğ–¡ğ—’ ğ–ªğ–ºğ—ğ–¾ğ—‹ğ—‚ğ—‡ğ–¾,206549736,,,,true,https://www.instagram.com/paloderosa_cakes/
claudianaranjo97,claudia,1382680522,,,,true,https://www.instagram.com/claudianaranjo97/
maneroga,Martha Nelly Rodas Garcia,1682378899,,,,true,https://www.instagram.com/maneroga/
marirossqsan,Mary Ross,1531821906,,,,true,https://www.instagram.com/marirossqsan/
katalinagil50,Katalina Gil Velasco,1832772101,,,,true,https://www.instagram.com/katalinagil50/
maryiosorno,Maryi Osorno S.,509631351,,,,true,https://www.instagram.com/maryiosorno/
elsai58,E D. Vasquez,194355750,,,,true,https://www.instagram.com/elsai58/
sussy_fu,Sussy,1828046824,,,,true,https://www.instagram.com/sussy_fu/
marisoto87,Maria Alejandra Soto,937335451,,,,true,https://www.instagram.com/marisoto87/
jesusvillada_,JesÃºs Villada,1478517324,,,,true,https://www.instagram.com/jesusvillada_/
ricardonieto999,Ê€Éªá´„á´€Ê€á´…á´ á´€ É´Éªá´‡á´›á´ á´˜.,1831954198,,,,true,https://www.instagram.com/ricardonieto999/
mariajrestrepo,Maria Restrepo,1832552253,,,,true,https://www.instagram.com/mariajrestrepo/
rosaaidatrujillogalecio9,Rosa Trujillo,1241679529,,,,true,https://www.instagram.com/rosaaidatrujillogalecio9/
pezanthony,Anthony Pez,1532436615,,,,true,https://www.instagram.com/pezanthony/
moranyancy33,Yancy Laura MorÃ¡n Salazar,212780966,,,,true,https://www.instagram.com/moranyancy33/
anicanas,Ana CaÃ±as,178428761,,,,true,https://www.instagram.com/anicanas/
jorgelpradop,Jorge Prado,341464738,,,,true,https://www.instagram.com/jorgelpradop/
morguefile,,383530361,,,,true,https://www.instagram.com/morguefile/
marciaskincarestudio,Marcia L. Rueda,234477528,,,,true,https://www.instagram.com/marciaskincarestudio/
casacasas,,1816331938,,,,true,https://www.instagram.com/casacasas/
vialperi17,Viviana PeÃ±a Rivera,244818300,,,,true,https://www.instagram.com/vialperi17/
montbusiness,Montbusiness,541467882,,,,true,https://www.instagram.com/montbusiness/
susanaperezcortes,Susana Perez Cortes,1828234795,,,,true,https://www.instagram.com/susanaperezcortes/
ivonne8224,Ivonne Cubides,649950180,,,,true,https://www.instagram.com/ivonne8224/
cargali34,Isabel Rivera Lozano,1643272005,,,,true,https://www.instagram.com/cargali34/
maga_reza,Martha Reza,1574102004,,,,true,https://www.instagram.com/maga_reza/
paohc19,Pao Harnache CastanÌƒo,473151076,,,,true,https://www.instagram.com/paohc19/
angelarsg11,ğ€Ğ¸É¢É›â„“Î± Æ§Î±â„“Î±Ê“Î±Ñ Ç¤ÏƒĞ¼É›Ê“,975557139,,,,true,https://www.instagram.com/angelarsg11/
daycolombia1,Dagerfu,501490732,,,,true,https://www.instagram.com/daycolombia1/
sandrabenavides.coachdeimagen,Coach de imagen/comunicaciones,1498166782,,,,true,https://www.instagram.com/sandrabenavides.coachdeimagen/
johnnyns07,Johnny Silveira,1340746838,,,,true,https://www.instagram.com/johnnyns07/
bibirojas329,Bibi Rojas,284001988,,,,true,https://www.instagram.com/bibirojas329/
mafeariass,mafeariass,334548663,,,,true,https://www.instagram.com/mafeariass/
jgregs7,Jose Greg Garcia,1555341141,,,,true,https://www.instagram.com/jgregs7/
lithoossanchez,Lithoos- Carlos Sanchez Ortega,27653246,,,,true,https://www.instagram.com/lithoossanchez/
carlosluisreikinumerologo,carlos luis,1464957025,,,,true,https://www.instagram.com/carlosluisreikinumerologo/
leidya23,leidy alexandra,522865447,,,,true,https://www.instagram.com/leidya23/
j.rlira,jose ribamar lira,209069437,,,,true,https://www.instagram.com/j.rlira/
yolandaguaca,Yolanda,1811340016,,,,true,https://www.instagram.com/yolandaguaca/
chamg20,Fatima Castro,1719349690,,,,true,https://www.instagram.com/chamg20/
psicologoalejandrocarvajal,Alejandro Carvajal,194212433,,,,true,https://www.instagram.com/psicologoalejandrocarvajal/
jeanspirations,Jean'spirations,1291928877,,,,true,https://www.instagram.com/jeanspirations/
nandys_ph,Nandys Perdomo H,1521282660,,,,true,https://www.instagram.com/nandys_ph/
kara_home_love,kara_home_love,1196342957,,,,true,https://www.instagram.com/kara_home_love/
mclg720807,conchis,1784069293,,,,true,https://www.instagram.com/mclg720807/
mari_mendez13,MarianağŸˆ,1636647708,,,,true,https://www.instagram.com/mari_mendez13/
nathy_munoz,Natalia MuÃ±oz Franco,19248653,,,,true,https://www.instagram.com/nathy_munoz/
katherin2v,K2V,1749078952,,,,true,https://www.instagram.com/katherin2v/
danieella.moreno,Daniela Alejandra Moreno,659631987,,,,true,https://www.instagram.com/danieella.moreno/
libiapao,Libia Paola DomÃ­nguez GÃ³mez,304745751,,,,true,https://www.instagram.com/libiapao/
alejandra.anncestral,ğ—–ğ—¢ğ—”ğ—–ğ—› ğ—§ğ—¥ğ—”ğ—¡ğ—¦ğ—£ğ—˜ğ—¥ğ—¦ğ—¢ğ—¡ğ—”ğ—Ÿ ğŸ¤,1370459102,,,,true,https://www.instagram.com/alejandra.anncestral/
carolinacoralina,Carolina Romoleroux,270653706,,,,true,https://www.instagram.com/carolinacoralina/
taniamoreno195,ğ“’ğ“±ğ“²ğ“ºğ“¾ğ“²ğ“¼  ğŸ¤³,249384240,,,,true,https://www.instagram.com/taniamoreno195/
amvilla0127,Angela Maria Villa,1527299095,,,,true,https://www.instagram.com/amvilla0127/
restrepo.fernanda,Fernanda Restrepo Restrepo,1619085083,,,,true,https://www.instagram.com/restrepo.fernanda/
carogonzalez980,Caro Gonzalez,1102845353,,,,true,https://www.instagram.com/carogonzalez980/
lorenustes,Lorena NÌƒustes PenÌƒa,1135133634,,,,true,https://www.instagram.com/lorenustes/
pilygiraldo,Pilar Giraldo SantafÃ©,540255707,,,,true,https://www.instagram.com/pilygiraldo/
clau3212,Claudia Plazas C,265420373,,,,true,https://www.instagram.com/clau3212/
monicarua_h,MonyğŸ’•ğŸŒˆğŸŒŸ,1118220867,,,,true,https://www.instagram.com/monicarua_h/
adrytorres2,Adrii Patty Torres,1102166353,,,,true,https://www.instagram.com/adrytorres2/
lebyramdelacm,Lebyram De La Cruz Dgz,280392136,,,,true,https://www.instagram.com/lebyramdelacm/
lala3821,Laura Lamadrid MejÃ­a,143938643,,,,true,https://www.instagram.com/lala3821/
mariaisahurtado24,Maria Isabel Hurtado,735335983,,,,true,https://www.instagram.com/mariaisahurtado24/
osmel_prato,OsmelyugğŸ•‰ï¸Yoga |  Coaching y +,1581594548,,,,true,https://www.instagram.com/osmel_prato/
sandra.c.sosa,Sandra Caballero Sosa,1340163644,,,,true,https://www.instagram.com/sandra.c.sosa/
andrearodriguez4012,Andrea Rodriguez,1641773986,,,,true,https://www.instagram.com/andrearodriguez4012/
melimedval,Melissa Medina Valencia,1705232388,,,,true,https://www.instagram.com/melimedval/
carolina.quintero.md,Carolina Quintero,1556838837,,,,true,https://www.instagram.com/carolina.quintero.md/
pidi87,Cristina Vargas,25422278,,,,true,https://www.instagram.com/pidi87/
talisq,Teresa Solis,355007308,,,,true,https://www.instagram.com/talisq/
marisolcelisg,Marisol,1096156263,,,,true,https://www.instagram.com/marisolcelisg/
fabi_guerra_,â¤ï¸fabiguerra,533074355,,,,true,https://www.instagram.com/fabi_guerra_/
adry766,adry766,32840604,,,,true,https://www.instagram.com/adry766/
catafranco_,Catalina Franco,573577402,,,,true,https://www.instagram.com/catafranco_/
cs.joyeriaespiritual,Carolina Serna,737671594,,,,true,https://www.instagram.com/cs.joyeriaespiritual/
atehortuamaria,Maria Cristina Atehortua,1412352033,,,,true,https://www.instagram.com/atehortuamaria/
iselanovati,iselanovati,634223004,,,,true,https://www.instagram.com/iselanovati/
karinavivianavalencia,karina,738939370,,,,true,https://www.instagram.com/karinavivianavalencia/
nanaarru,mariana,815660885,,,,true,https://www.instagram.com/nanaarru/
magicalcollection,Shilpi Impex,1698765977,,,,true,https://www.instagram.com/magicalcollection/
lizzethcriado,Lizzeth,322107004,,,,true,https://www.instagram.com/lizzethcriado/
sandritacn,Sandra CastaÃ±eda,1293823870,,,,true,https://www.instagram.com/sandritacn/
yeyegomez3,Yeye Gomez,1744383102,,,,true,https://www.instagram.com/yeyegomez3/
falzate1,Francisco alzate,717661668,,,,true,https://www.instagram.com/falzate1/
experiencias.educ,Experiencias Educativas,1746671706,,,,true,https://www.instagram.com/experiencias.educ/
cristymoreno750,Cristy Moreno,1268007573,,,,true,https://www.instagram.com/cristymoreno750/
yennifermolina98,Yennifer Molina,1476311579,,,,true,https://www.instagram.com/yennifermolina98/
planetadelibrosco,Planeta de Libros Colombia ğŸ‡¨ğŸ‡´ğŸ“š,356681872,,,,true,https://www.instagram.com/planetadelibrosco/
flibibi,Bibi LÃ³pez,1507196349,,,,true,https://www.instagram.com/flibibi/
marluz061,Marita,618353594,,,,true,https://www.instagram.com/marluz061/
sadhana_yogi_girl,Yoga terapeutico y prenatal,1650426558,,,,true,https://www.instagram.com/sadhana_yogi_girl/
raquel.jimenez.c,Raquel JimÃ©nezc,265006842,,,,true,https://www.instagram.com/raquel.jimenez.c/
mariavfajardo1,maria v  fajardo,1018102690,,,,true,https://www.instagram.com/mariavfajardo1/
happyyogamedellin,Happy Yoga Medellin,1493793135,,,,true,https://www.instagram.com/happyyogamedellin/
dianac.alvarez.39,Sofia Del Pilar A,1534364889,,,,true,https://www.instagram.com/dianac.alvarez.39/
descaradas.ds,Descaradas,1524471115,,,,true,https://www.instagram.com/descaradas.ds/
mariahdezarruk,,1550181559,,,,true,https://www.instagram.com/mariahdezarruk/
caroalvarezms,Carolina Alvarez M.,224523463,,,,true,https://www.instagram.com/caroalvarezms/
dianamoreno8527,Moreno Diana,1445529643,,,,true,https://www.instagram.com/dianamoreno8527/
paomx1975,paola isaza,505876362,,,,true,https://www.instagram.com/paomx1975/
ktzarabanda,Zarabanda Kt,983435684,,,,true,https://www.instagram.com/ktzarabanda/
radleighvalentine,Radleigh Valentine,1396478562,,,,true,https://www.instagram.com/radleighvalentine/
